@relation file_syncope/training_syncope_14
@attribute size numeric
@attribute commit_number numeric
@attribute loc_touched numeric
@attribute loc_added numeric
@attribute max_loc_added numeric
@attribute avg_loc_added numeric
@attribute churn numeric
@attribute max_churn numeric
@attribute avg_churn numeric
@attribute auth_number numeric
@attribute class {true, false}

@data
89,1,89,89,89,89,89,89,89,1,false
80,1,80,80,80,80,80,80,80,1,false
65,1,65,65,65,65,65,65,65,1,false
96,1,96,96,96,96,96,96,96,1,false
86,1,86,86,86,86,86,86,86,1,false
68,1,68,68,68,68,68,68,68,1,false
180,2,91,0,91,91,180,91,90,2,false
52,1,52,52,52,52,52,52,52,1,false
87,1,87,87,87,87,87,87,87,1,false
89,1,89,89,89,89,89,89,89,1,false
100,1,100,100,100,100,100,100,100,1,false
382,2,191,0,191,191,382,191,191,2,false
1112,3,278,1,278,278,1112,556,370,2,false
92,1,92,92,92,92,92,92,92,1,false
160,1,160,160,160,160,160,160,160,1,false
122,1,122,122,122,122,122,122,122,1,false
498,3,259,0,250,250,502,250,167,2,false
56,1,56,56,56,56,56,56,56,1,false
65,1,65,65,65,65,65,65,65,1,false
98,1,98,98,98,98,98,98,98,1,false
319,1,319,319,319,319,319,319,319,1,false
53,1,53,53,53,53,53,53,53,1,false
40,1,40,40,40,40,40,40,40,1,false
53,1,53,53,53,53,53,53,53,1,false
49,1,49,49,49,49,49,49,49,1,false
42,1,42,42,42,42,42,42,42,1,false
30,1,30,30,30,30,30,30,30,1,false
27,1,27,27,27,27,27,27,27,1,false
66,2,31,4,31,31,66,35,33,2,false
41,1,41,41,41,41,41,41,41,1,false
129,2,64,2,64,64,129,65,64,2,false
41,1,41,41,41,41,41,41,41,1,false
182,2,91,2,91,91,182,91,91,2,false
41,1,41,41,41,41,41,41,41,1,false
106,2,52,2,52,52,106,54,53,2,false
41,1,41,41,41,41,41,41,41,1,false
129,2,65,1,65,65,129,65,64,2,false
67,1,67,67,67,67,67,67,67,1,false
41,1,41,41,41,41,41,41,41,1,false
249,2,122,6,122,122,249,127,124,2,false
195,2,94,11,94,94,195,101,97,2,false
41,1,41,41,41,41,41,41,41,1,false
132,2,65,2,65,65,132,67,66,2,false
41,1,41,41,41,41,41,41,41,1,false
213,2,105,4,105,105,213,108,106,2,false
41,1,41,41,41,41,41,41,41,1,false
145,2,72,1,72,72,145,73,72,2,false
41,1,41,41,41,41,41,41,41,1,false
148,2,73,2,73,73,148,75,74,2,false
41,1,41,41,41,41,41,41,41,1,false
148,2,73,2,73,73,148,75,74,2,false
41,1,41,41,41,41,41,41,41,1,false
151,2,76,0,76,76,151,76,75,2,false
41,1,41,41,41,41,41,41,41,1,false
176,2,87,2,87,87,176,89,88,2,false
41,1,41,41,41,41,41,41,41,1,false
99,2,49,2,49,49,99,50,49,2,false
42,1,42,42,42,42,42,42,42,1,false
378,2,188,2,188,188,378,190,189,2,false
41,1,41,41,41,41,41,41,41,1,false
164,2,81,2,81,81,164,83,82,2,false
102,1,102,102,102,102,102,102,102,1,false
32,1,32,32,32,32,32,32,32,1,false
196,1,196,196,196,196,196,196,196,1,false
32,1,32,32,32,32,32,32,32,1,false
32,1,32,32,32,32,32,32,32,1,false
37,1,37,37,37,37,37,37,37,1,false
108,1,108,108,108,108,108,108,108,1,false
46,1,46,46,46,46,46,46,46,1,false
26,1,26,26,26,26,26,26,26,1,false
405,2,199,7,199,199,405,206,202,1,false
65,1,65,65,65,65,65,65,65,1,false
37,1,37,37,37,37,37,37,37,1,false
30,1,30,30,30,30,30,30,30,1,false
354,1,354,354,354,354,354,354,354,1,false
52,1,52,52,52,52,52,52,52,1,false
40,1,40,40,40,40,40,40,40,1,false
66,2,76,70,63,63,66,63,33,1,false
42,1,42,42,42,42,42,42,42,1,false
910,3,462,2,457,457,916,457,305,1,false
365,2,174,17,174,174,365,191,182,1,false
1124,2,553,18,553,553,1124,571,562,1,false
59,1,59,59,59,59,59,59,59,1,false
219,2,113,2,113,113,219,113,109,1,true
92,2,99,94,87,87,92,87,46,1,false
2329,4,580,13,577,577,2329,1171,582,1,false
20,1,20,20,20,20,20,20,20,1,false
144,1,144,144,144,144,144,144,144,1,false
53,1,53,53,53,53,53,53,53,1,false
109,1,109,109,109,109,109,109,109,1,false
20,1,20,20,20,20,20,20,20,1,false
71,1,71,71,71,71,71,71,71,1,false
32,1,32,32,32,32,32,32,32,1,false
209,1,209,209,209,209,209,209,209,1,false
41,1,41,41,41,41,41,41,41,1,false
47,1,47,47,47,47,47,47,47,1,false
33,1,33,33,33,33,33,33,33,1,false
158,2,79,0,79,79,158,79,79,1,false
325,1,325,325,325,325,325,325,325,1,false
110,1,110,110,110,110,110,110,110,1,false
67,1,67,67,67,67,67,67,67,1,false
232,1,232,232,232,232,232,232,232,1,false
824,2,397,32,397,397,824,427,412,1,false
165,1,165,165,165,165,165,165,165,1,false
215,1,215,215,215,215,215,215,215,1,false
141,1,141,141,141,141,141,141,141,1,false
250,1,250,250,250,250,250,250,250,1,false
441,1,441,441,441,441,441,441,441,1,false
661,2,328,5,328,328,661,333,330,1,false
700,2,345,10,345,345,700,355,350,1,false
166,1,166,166,166,166,166,166,166,1,false
494,1,494,494,494,494,494,494,494,1,false
42,1,42,42,42,42,42,42,42,1,false
1497,2,747,4,747,747,1497,750,748,1,true
203,1,203,203,203,203,203,203,203,1,false
162,1,162,162,162,162,162,162,162,1,false
116,1,116,116,116,116,116,116,116,1,false
746,1,746,746,746,746,746,746,746,1,false
43,1,43,43,43,43,43,43,43,1,false
221,1,221,221,221,221,221,221,221,1,false
80,1,80,80,80,80,80,80,80,1,false
57,1,57,57,57,57,57,57,57,1,false
159,1,159,159,159,159,159,159,159,1,false
176,1,176,176,176,176,176,176,176,1,false
768,2,382,4,382,382,768,386,384,1,false
665,2,318,29,318,318,665,347,332,1,false
100,1,100,100,100,100,100,100,100,1,false
289,1,289,289,289,289,289,289,289,1,false
105,1,105,105,105,105,105,105,105,1,false
840,5,487,30,426,426,924,441,184,3,false
104,1,104,104,104,104,104,104,104,1,false
49,1,49,49,49,49,49,49,49,1,false
216,1,216,216,216,216,216,216,216,1,false
76,1,76,76,76,76,76,76,76,1,false
56,1,56,56,56,56,56,56,56,1,false
344,4,256,39,184,184,392,184,98,2,false
47,1,47,47,47,47,47,47,47,1,false
200,4,123,12,103,103,212,103,53,2,false
115,1,115,115,115,115,115,115,115,1,false
255,2,121,13,121,121,255,134,127,1,false
31,1,31,31,31,31,31,31,31,1,false
195,1,195,195,195,195,195,195,195,1,false
48,1,48,48,48,48,48,48,48,1,false
113,1,113,113,113,113,113,113,113,1,false
75,1,75,75,75,75,75,75,75,1,false
147,1,147,147,147,147,147,147,147,1,false
132,1,132,132,132,132,132,132,132,1,false
110,1,110,110,110,110,110,110,110,1,false
121,1,121,121,121,121,121,121,121,1,false
166,1,166,166,166,166,166,166,166,1,false
164,1,164,164,164,164,164,164,164,1,false
90,1,90,90,90,90,90,90,90,1,false
180,1,180,180,180,180,180,180,180,1,false
63,1,63,63,63,63,63,63,63,1,false
84,1,84,84,84,84,84,84,84,1,false
69,1,69,69,69,69,69,69,69,1,false
100,1,100,100,100,100,100,100,100,1,false
36,1,36,36,36,36,36,36,36,1,false
137,1,137,137,137,137,137,137,137,1,false
269,1,269,269,269,269,269,269,269,1,false
918,3,459,4,457,457,918,461,306,2,false
7134,5,892,0,890,890,7134,3567,1426,2,false
47,1,47,47,47,47,47,47,47,1,false
1383,2,691,1,691,691,1383,692,691,1,false
304,1,304,304,304,304,304,304,304,1,false
376,1,376,376,376,376,376,376,376,1,false
197,1,197,197,197,197,197,197,197,1,false
117,1,117,117,117,117,117,117,117,1,false
128,1,128,128,128,128,128,128,128,1,false
128,1,128,128,128,128,128,128,128,1,false
37,1,37,37,37,37,37,37,37,1,false
227,1,227,227,227,227,227,227,227,1,false
1079,2,540,0,540,540,1079,540,539,2,false
176,1,176,176,176,176,176,176,176,1,false
143,1,143,143,143,143,143,143,143,1,false
122,2,61,0,61,61,122,61,61,1,false
141,1,141,141,141,141,141,141,141,1,false
79,1,79,79,79,79,79,79,79,1,false
69,1,69,69,69,69,69,69,69,1,false
69,1,69,69,69,69,69,69,69,1,false
106,1,106,106,106,106,106,106,106,1,false
49,1,49,49,49,49,49,49,49,1,false
86,1,86,86,86,86,86,86,86,1,false
102,1,102,102,102,102,102,102,102,1,false
53,1,53,53,53,53,53,53,53,1,false
28,1,28,28,28,28,28,28,28,1,false
87,1,87,87,87,87,87,87,87,1,false
78,1,78,78,78,78,78,78,78,1,false
20,1,20,20,20,20,20,20,20,1,false
63,1,63,63,63,63,63,63,63,1,false
132,1,132,132,132,132,132,132,132,1,false
78,1,78,78,78,78,78,78,78,1,false
113,1,113,113,113,113,113,113,113,1,false
201,1,201,201,201,201,201,201,201,1,false
141,1,141,141,141,141,141,141,141,1,false
1332,2,666,0,666,666,1332,666,666,1,false
75,1,75,75,75,75,75,75,75,1,false
35,1,35,35,35,35,35,35,35,1,false
102,1,102,102,102,102,102,102,102,1,false
157,1,157,157,157,157,157,157,157,1,false
26,1,26,26,26,26,26,26,26,1,false
45,1,45,45,45,45,45,45,45,1,false
118,1,118,118,118,118,118,118,118,1,false
216,1,216,216,216,216,216,216,216,1,false
61,1,61,61,61,61,61,61,61,1,false
30,1,30,30,30,30,30,30,30,1,false
41,1,41,41,41,41,41,41,41,1,false
40,1,40,40,40,40,40,40,40,1,false
37,1,37,37,37,37,37,37,37,1,false
28,1,28,28,28,28,28,28,28,1,false
28,1,28,28,28,28,28,28,28,1,false
41,1,41,41,41,41,41,41,41,1,false
114,1,114,114,114,114,114,114,114,1,false
72,1,72,72,72,72,72,72,72,1,false
51,4,77,60,52,52,59,52,14,2,false
34,1,34,34,34,34,34,34,34,1,false
37,1,37,37,37,37,37,37,37,1,false
32,1,32,32,32,32,32,32,32,1,true
100,1,100,100,100,100,100,100,100,1,false
504,2,248,8,248,248,504,256,252,1,false
103,1,103,103,103,103,103,103,103,1,false
100,1,100,100,100,100,100,100,100,1,false
178,1,178,178,178,178,178,178,178,1,false
127,1,127,127,127,127,127,127,127,1,false
105,1,105,105,105,105,105,105,105,1,false
33,1,33,33,33,33,33,33,33,1,false
75,1,75,75,75,75,75,75,75,1,false
135,1,135,135,135,135,135,135,135,1,false
97,1,97,97,97,97,97,97,97,1,false
272,2,129,15,129,129,272,143,136,1,false
48,1,48,48,48,48,48,48,48,1,false
107,1,107,107,107,107,107,107,107,1,false
69,1,69,69,69,69,69,69,69,1,false
157,1,157,157,157,157,157,157,157,1,false
108,1,108,108,108,108,108,108,108,1,false
117,1,117,117,117,117,117,117,117,1,false
113,1,113,113,113,113,113,113,113,1,false
123,1,123,123,123,123,123,123,123,1,false
26,1,26,26,26,26,26,26,26,1,false
107,1,107,107,107,107,107,107,107,1,false
221,1,221,221,221,221,221,221,221,1,false
90,1,90,90,90,90,90,90,90,1,false
187,1,187,187,187,187,187,187,187,1,false
63,1,63,63,63,63,63,63,63,1,false
50,1,50,50,50,50,50,50,50,1,false
45,1,45,45,45,45,45,45,45,1,false
96,5,62,9,48,48,114,52,22,2,false
26,1,26,26,26,26,26,26,26,1,false
33,1,33,33,33,33,33,33,33,1,false
28,1,28,28,28,28,28,28,28,1,false
273,1,273,273,273,273,273,273,273,1,false
99,1,99,99,99,99,99,99,99,1,false
94,1,94,94,94,94,94,94,94,1,false
103,44,259,110,49,49,313,54,7,4,false
322,44,576,220,156,156,742,166,16,4,false
133,1,133,133,133,133,133,133,133,1,false
49,1,49,49,49,49,49,49,49,1,false
32,1,32,32,32,32,32,32,32,1,false
112,1,112,112,112,112,112,112,112,1,false
262,2,131,0,131,131,262,131,131,1,false
34,1,34,34,34,34,34,34,34,1,false
94,1,94,94,94,94,94,94,94,1,false
46,1,46,46,46,46,46,46,46,1,false
63,1,63,63,63,63,63,63,63,1,false
502,2,250,2,250,250,502,252,251,2,false
96,2,47,2,47,47,96,49,48,2,false
27,1,27,27,27,27,27,27,27,1,false
95,1,95,95,95,95,95,95,95,1,false
550,3,133,12,133,133,550,281,183,1,false
43,1,43,43,43,43,43,43,43,1,false
32,1,32,32,32,32,32,32,32,1,false
68,1,68,68,68,68,68,68,68,1,false
143,2,72,0,72,72,143,72,71,2,false
106,1,106,106,106,106,106,106,106,1,false
129,1,129,129,129,129,129,129,129,1,false
49,1,49,49,49,49,49,49,49,1,false
113,1,113,113,113,113,113,113,113,1,false
149,1,149,149,149,149,149,149,149,1,false
86,1,86,86,86,86,86,86,86,1,false
155,1,155,155,155,155,155,155,155,1,false
84,1,84,84,84,84,84,84,84,1,false
138,1,138,138,138,138,138,138,138,1,false
52,1,52,52,52,52,52,52,52,1,false
55,1,55,55,55,55,55,55,55,1,false
185,1,185,185,185,185,185,185,185,1,false
89,1,89,89,89,89,89,89,89,1,false
44,1,44,44,44,44,44,44,44,1,false
55,1,55,55,55,55,55,55,55,1,false
120,1,120,120,120,120,120,120,120,1,false
155,2,75,8,75,75,155,80,77,1,false
239,2,116,10,116,116,239,123,119,1,false
51,1,51,51,51,51,51,51,51,1,false
107,1,107,107,107,107,107,107,107,1,false
195,1,195,195,195,195,195,195,195,1,false
81,1,81,81,81,81,81,81,81,1,false
52,1,52,52,52,52,52,52,52,1,false
39,1,39,39,39,39,39,39,39,1,false
53,1,53,53,53,53,53,53,53,1,false
53,1,53,53,53,53,53,53,53,1,false
52,1,52,52,52,52,52,52,52,1,false
53,1,53,53,53,53,53,53,53,1,false
135,1,135,135,135,135,135,135,135,1,false
137,1,137,137,137,137,137,137,137,1,false
95,1,95,95,95,95,95,95,95,1,false
163,1,163,163,163,163,163,163,163,1,false
121,1,121,121,121,121,121,121,121,1,false
55,1,55,55,55,55,55,55,55,1,false
65,1,65,65,65,65,65,65,65,1,false
53,1,53,53,53,53,53,53,53,1,false
84,1,84,84,84,84,84,84,84,1,false
130,1,130,130,130,130,130,130,130,1,false
124,1,124,124,124,124,124,124,124,1,false
40,1,40,40,40,40,40,40,40,1,false
185,1,185,185,185,185,185,185,185,1,false
267,1,267,267,267,267,267,267,267,1,false
215,1,215,215,215,215,215,215,215,1,false
99,1,99,99,99,99,99,99,99,1,false
125,1,125,125,125,125,125,125,125,1,false
53,1,53,53,53,53,53,53,53,1,false
55,1,55,55,55,55,55,55,55,1,false
119,1,119,119,119,119,119,119,119,1,false
39,1,39,39,39,39,39,39,39,1,false
118,1,118,118,118,118,118,118,118,1,false
35,1,35,35,35,35,35,35,35,1,false
119,1,119,119,119,119,119,119,119,1,false
189,1,189,189,189,189,189,189,189,1,false
53,1,53,53,53,53,53,53,53,1,false
38,1,38,38,38,38,38,38,38,1,false
52,1,52,52,52,52,52,52,52,1,false
139,1,139,139,139,139,139,139,139,1,false
170,1,170,170,170,170,170,170,170,1,false
27,1,27,27,27,27,27,27,27,1,false
378,2,189,0,189,189,378,189,189,2,false
68,2,34,0,34,34,68,34,34,2,false
49,1,49,49,49,49,49,49,49,1,false
529,2,264,1,264,264,529,265,264,1,false
107,1,107,107,107,107,107,107,107,1,false
47,1,47,47,47,47,47,47,47,1,false
76,2,38,0,38,38,76,38,38,2,false
112,1,112,112,112,112,112,112,112,1,false
73,1,73,73,73,73,73,73,73,1,false
41,1,41,41,41,41,41,41,41,1,false
84,2,42,0,42,42,84,42,42,2,false
143,2,73,0,73,73,143,73,71,2,false
798,3,199,0,199,199,798,399,266,1,false
82,2,41,0,41,41,82,41,41,2,false
51,2,24,6,24,24,51,27,25,1,false
730,2,365,0,365,365,730,365,365,2,false
116,2,58,0,58,58,116,58,58,2,false
29,1,29,29,29,29,29,29,29,1,false
98,2,49,0,49,49,98,49,49,2,false
31,1,31,31,31,31,31,31,31,1,false
68,2,34,0,34,34,68,34,34,2,false
66,2,33,0,33,33,66,33,33,2,false
60,1,60,60,60,60,60,60,60,1,false
220,2,110,0,110,110,220,110,110,2,false
102,1,102,102,102,102,102,102,102,1,false
68,1,68,68,68,68,68,68,68,1,false
38,1,38,38,38,38,38,38,38,1,false
104,2,52,0,52,52,104,52,52,2,false
43,1,43,43,43,43,43,43,43,1,false
68,2,34,0,34,34,68,34,34,2,false
32,1,32,32,32,32,32,32,32,1,false
19,1,19,19,19,19,19,19,19,1,false
412,1,412,412,412,412,412,412,412,1,false
183,1,183,183,183,183,183,183,183,1,false
202,2,101,0,101,101,202,101,101,2,false
100,1,100,100,100,100,100,100,100,1,false
150,2,75,0,75,75,150,75,75,2,false
411,3,215,1,206,206,411,206,137,2,false
83,1,83,83,83,83,83,83,83,1,false
680,3,170,0,170,170,680,340,226,2,false
110,1,110,110,110,110,110,110,110,1,false
54,1,54,54,54,54,54,54,54,1,false
184,4,92,16,84,84,184,92,46,2,false
50,1,50,50,50,50,50,50,50,1,false
196,2,98,0,98,98,196,98,98,1,false
61,1,61,61,61,61,61,61,61,1,false
43,1,43,43,43,43,43,43,43,1,false
180,1,180,180,180,180,180,180,180,1,false
116,1,116,116,116,116,116,116,116,1,false
36,1,36,36,36,36,36,36,36,1,false
58,1,58,58,58,58,58,58,58,1,false
114,1,114,114,114,114,114,114,114,1,false
40,1,40,40,40,40,40,40,40,1,false
72,1,72,72,72,72,72,72,72,1,false
123,1,123,123,123,123,123,123,123,1,false
66,1,66,66,66,66,66,66,66,1,false
63,1,63,63,63,63,63,63,63,1,false
385,3,195,11,189,189,393,200,131,2,false
102,1,102,102,102,102,102,102,102,1,false
369,3,188,12,186,186,369,186,123,2,false
59,1,59,59,59,59,59,59,59,1,false
187,4,109,37,75,75,187,79,46,2,false
283,3,145,1,141,141,283,142,94,2,false
95,2,50,0,50,50,95,50,47,2,false
567,3,293,1,285,285,575,286,191,2,false
90,3,48,0,47,47,90,47,30,2,false
350,4,189,3,179,179,362,179,90,2,false
322,5,165,4,160,160,326,164,65,2,false
194,6,105,3,97,97,200,98,33,2,false
2821,6,732,0,705,705,2821,1410,470,2,false
266,2,133,0,133,133,266,133,133,2,false
202,2,101,0,101,101,202,101,101,2,false
1022,6,520,3,510,510,1024,511,170,2,false
288,4,153,2,145,145,288,145,72,2,false
592,2,296,0,296,296,592,296,296,2,false
421,4,112,0,106,106,431,213,107,2,false
41,1,41,41,41,41,41,41,41,1,false
32,1,32,32,32,32,32,32,32,1,false
33,1,33,33,33,33,33,33,33,1,false
43,1,43,43,43,43,43,43,43,1,false
558,3,280,2,278,278,558,279,186,1,false
48,1,48,48,48,48,48,48,48,1,false
218,2,109,0,109,109,218,109,109,2,false
1110,7,296,2,279,279,1120,555,160,2,false
69,1,69,69,69,69,69,69,69,1,false
452,4,231,1,226,226,454,227,113,2,false
45,1,45,45,45,45,45,45,45,1,false
147,3,76,2,73,73,147,74,49,2,false
1289,5,664,2,646,646,1299,647,259,2,false
722,5,387,2,366,366,746,366,149,2,false
2022,8,547,8,508,508,2032,1009,254,2,false
844,4,223,1,212,212,854,425,213,2,false
1216,5,623,1,610,610,1226,611,245,2,false
757,6,792,203,365,365,763,373,127,2,false
350,4,179,2,174,174,350,175,87,2,false
105,1,105,105,105,105,105,105,105,1,false
103,2,54,0,54,54,103,54,51,2,false
356,4,184,2,177,177,356,178,89,2,false
59,1,59,59,59,59,59,59,59,1,false
926,4,466,1,463,463,928,464,232,2,false
660,5,350,1,332,332,670,333,134,2,false
290,3,154,1,147,147,300,148,100,2,false
199,2,102,0,102,102,199,102,99,2,false
514,3,268,1,259,259,524,260,174,2,false
451,3,228,0,226,226,453,226,151,2,false
962,5,494,1,483,483,972,484,194,2,false
847,5,215,1,211,211,847,423,169,2,false
168,3,87,1,86,86,168,86,56,2,false
266,2,135,0,135,135,266,135,133,2,false
123,2,64,0,64,64,123,64,61,2,false
669,5,169,1,167,167,669,335,133,2,false
98,2,49,0,49,49,98,49,49,2,false
257,4,138,1,130,130,257,130,64,2,false
90,2,42,6,42,42,90,48,45,2,false
800,2,406,1,406,406,800,406,400,1,false
710,4,358,1,355,355,712,356,178,2,false
84,1,84,84,84,84,84,84,84,1,false
364,4,183,8,180,180,366,184,91,2,false
560,17,299,0,282,282,564,282,33,3,false
361,3,189,8,177,177,361,178,120,2,false
45,1,45,45,45,45,45,45,45,1,false
248,1,248,248,248,248,248,248,248,1,false
518,5,306,1,268,268,556,269,111,2,false
666,6,341,1,333,333,668,334,111,2,false
646,4,326,3,322,322,646,323,161,2,false
556,5,325,1,287,287,594,288,118,2,false
605,3,305,2,302,302,605,303,201,2,false
991,4,254,2,250,250,991,496,247,2,false
2603,7,814,4,647,647,2613,1302,373,3,false
189,1,189,189,189,189,189,189,189,1,false
1284,6,160,4,154,154,1284,640,214,2,false
785,2,393,0,393,393,785,393,392,2,false
1172,6,147,44,141,141,1172,604,195,2,false
137,2,73,0,73,73,137,73,68,2,false
349,2,174,1,174,174,349,175,174,2,false
391,3,203,5,193,193,391,194,130,2,false
457,4,103,0,102,102,457,228,114,2,false
361,3,90,0,90,90,361,180,120,2,false
583,5,343,1,301,301,623,302,124,2,false
613,3,313,2,306,306,613,307,204,2,false
95,1,95,95,95,95,95,95,95,1,false
621,4,329,14,307,307,625,316,156,2,false
672,5,387,1,345,345,710,346,142,2,false
252,2,126,0,126,126,252,126,126,1,false
193,2,86,26,86,86,193,107,96,2,false
554,2,277,0,277,277,554,277,277,2,false
487,3,247,2,243,243,487,244,162,2,false
47,1,47,47,47,47,47,47,47,1,false
45,1,45,45,45,45,45,45,45,1,false
55,1,55,55,55,55,55,55,55,1,false
39,1,39,39,39,39,39,39,39,1,false
75,1,75,75,75,75,75,75,75,1,false
414,2,201,12,201,201,414,213,207,1,false
26,1,26,26,26,26,26,26,26,1,false
62,2,31,0,31,31,62,31,31,2,false
87,1,87,87,87,87,87,87,87,1,false
66,1,66,66,66,66,66,66,66,1,false
446,3,112,2,112,112,446,224,148,2,false
206,2,104,0,104,104,206,104,103,1,false
90,1,90,90,90,90,90,90,90,1,false
98,1,98,98,98,98,98,98,98,1,false
316,1,316,316,316,316,316,316,316,1,false
173,1,173,173,173,173,173,173,173,1,false
63,1,63,63,63,63,63,63,63,1,false
130,1,130,130,130,130,130,130,130,1,false
39,1,39,39,39,39,39,39,39,1,false
48,1,48,48,48,48,48,48,48,1,false
69,1,69,69,69,69,69,69,69,1,false
54,1,54,54,54,54,54,54,54,1,false
54,1,54,54,54,54,54,54,54,1,false
59,1,59,59,59,59,59,59,59,1,false
75,1,75,75,75,75,75,75,75,1,false
88,1,88,88,88,88,88,88,88,1,false
34,1,34,34,34,34,34,34,34,1,false
37,1,37,37,37,37,37,37,37,1,false
54,1,54,54,54,54,54,54,54,1,false
54,1,54,54,54,54,54,54,54,1,false
51,1,51,51,51,51,51,51,51,1,false
41,1,41,41,41,41,41,41,41,1,false
62,1,62,62,62,62,62,62,62,1,false
396,1,396,396,396,396,396,396,396,1,false
187,3,95,1,93,93,187,94,62,2,false
53,1,53,53,53,53,53,53,53,1,false
167,3,85,1,83,83,167,84,55,2,false
103,3,53,1,51,51,103,52,34,2,false
71,1,71,71,71,71,71,71,71,1,false
129,3,66,1,64,64,129,65,43,2,false
201,3,102,1,100,100,201,101,67,2,false
47,1,47,47,47,47,47,47,47,1,false
140,1,140,140,140,140,140,140,140,1,false
180,3,92,3,89,89,180,91,60,2,false
787,4,201,0,196,196,787,393,196,2,false
215,1,215,215,215,215,215,215,215,1,false
39,1,39,39,39,39,39,39,39,1,false
339,3,171,1,169,169,339,170,113,2,false
50,1,50,50,50,50,50,50,50,1,false
204,1,204,204,204,204,204,204,204,1,false
318,2,156,6,156,156,318,162,159,2,false
36,1,36,36,36,36,36,36,36,1,false
667,3,170,0,170,170,667,333,222,2,false
122,1,122,122,122,122,122,122,122,1,false
43,1,43,43,43,43,43,43,43,1,false
190,3,46,0,46,46,190,95,63,2,false
67,1,67,67,67,67,67,67,67,1,false
155,1,155,155,155,155,155,155,155,1,false
2652,3,662,1,662,662,2652,1326,884,2,false
321,1,321,321,321,321,321,321,321,1,false
112,1,112,112,112,112,112,112,112,1,false
291,2,144,3,144,144,291,147,145,1,false
300,1,300,300,300,300,300,300,300,1,false
266,2,135,0,135,135,266,135,133,1,false
509,3,272,15,253,253,533,268,177,1,false
87,1,87,87,87,87,87,87,87,1,false
77,1,77,77,77,77,77,77,77,1,false
44,1,44,44,44,44,44,44,44,1,false
88,1,88,88,88,88,88,88,88,1,false
245,1,245,245,245,245,245,245,245,1,false
575,2,289,0,289,289,575,289,287,1,false
99,1,99,99,99,99,99,99,99,1,false
28,1,28,28,28,28,28,28,28,1,false
221,1,221,221,221,221,221,221,221,1,false
165,1,165,165,165,165,165,165,165,1,false
110,1,110,110,110,110,110,110,110,1,false
70,1,70,70,70,70,70,70,70,1,false
72,1,72,72,72,72,72,72,72,1,false
103,1,103,103,103,103,103,103,103,1,false
90,1,90,90,90,90,90,90,90,1,false
181,1,181,181,181,181,181,181,181,1,false
208,1,208,208,208,208,208,208,208,1,false
69,1,69,69,69,69,69,69,69,1,false
78,1,78,78,78,78,78,78,78,1,false
41,1,41,41,41,41,41,41,41,1,false
227,1,227,227,227,227,227,227,227,1,false
56,1,56,56,56,56,56,56,56,1,false
374,1,374,374,374,374,374,374,374,1,false
200,1,200,200,200,200,200,200,200,1,false
146,1,146,146,146,146,146,146,146,1,false
41,1,41,41,41,41,41,41,41,1,false
74,1,74,74,74,74,74,74,74,1,false
158,1,158,158,158,158,158,158,158,1,false
145,1,145,145,145,145,145,145,145,1,false
74,1,74,74,74,74,74,74,74,1,false
66,1,66,66,66,66,66,66,66,1,false
73,1,73,73,73,73,73,73,73,1,false
40,1,40,40,40,40,40,40,40,1,false
166,1,166,166,166,166,166,166,166,1,false
52,1,52,52,52,52,52,52,52,1,false
70,1,70,70,70,70,70,70,70,1,false
75,1,75,75,75,75,75,75,75,1,false
71,1,71,71,71,71,71,71,71,1,false
92,1,92,92,92,92,92,92,92,1,false
152,1,152,152,152,152,152,152,152,1,false
78,1,78,78,78,78,78,78,78,1,false
62,1,62,62,62,62,62,62,62,1,false
66,1,66,66,66,66,66,66,66,1,false
31,1,31,31,31,31,31,31,31,1,false
31,1,31,31,31,31,31,31,31,1,false
74,1,74,74,74,74,74,74,74,1,false
31,1,31,31,31,31,31,31,31,1,false
225,1,225,225,225,225,225,225,225,1,false
20,1,20,20,20,20,20,20,20,1,false
149,1,149,149,149,149,149,149,149,1,false
77,1,77,77,77,77,77,77,77,1,false
62,1,62,62,62,62,62,62,62,1,false
67,1,67,67,67,67,67,67,67,1,false
29,1,29,29,29,29,29,29,29,1,false
119,1,119,119,119,119,119,119,119,1,false
57,1,57,57,57,57,57,57,57,1,false
31,1,31,31,31,31,31,31,31,1,false
76,1,76,76,76,76,76,76,76,1,false
31,1,31,31,31,31,31,31,31,1,false
489,1,489,489,489,489,489,489,489,1,false
2062,3,513,3,513,513,2062,1032,687,2,false
170,1,170,170,170,170,170,170,170,1,false
77,1,77,77,77,77,77,77,77,1,false
62,1,62,62,62,62,62,62,62,1,false
67,1,67,67,67,67,67,67,67,1,false
31,1,31,31,31,31,31,31,31,1,false
136,1,136,136,136,136,136,136,136,1,false
57,1,57,57,57,57,57,57,57,1,false
33,1,33,33,33,33,33,33,33,1,false
76,1,76,76,76,76,76,76,76,1,false
33,1,33,33,33,33,33,33,33,1,false
37,1,37,37,37,37,37,37,37,1,false
37,1,37,37,37,37,37,37,37,1,false
41,1,41,41,41,41,41,41,41,1,false
70,1,70,70,70,70,70,70,70,1,false
37,1,37,37,37,37,37,37,37,1,false
35,1,35,35,35,35,35,35,35,1,false
43,1,43,43,43,43,43,43,43,1,false
32,1,32,32,32,32,32,32,32,1,false
37,1,37,37,37,37,37,37,37,1,false
39,1,39,39,39,39,39,39,39,1,false
40,1,40,40,40,40,40,40,40,1,false
38,1,38,38,38,38,38,38,38,1,false
