@relation file_syncope/training_syncope_6
@attribute size numeric
@attribute commit_number numeric
@attribute loc_touched numeric
@attribute loc_added numeric
@attribute max_loc_added numeric
@attribute avg_loc_added numeric
@attribute churn numeric
@attribute max_churn numeric
@attribute avg_churn numeric
@attribute auth_number numeric
@attribute class {true, false}

@data
1169,7,616,42,576,576,1179,576,168,3,false
710,3,350,29,348,348,710,360,236,2,false
1023,3,495,33,493,493,1023,528,341,2,false
348,4,168,26,165,165,348,181,87,3,false
506,1,506,506,506,506,506,506,506,1,false
259,3,123,20,121,121,259,136,86,2,false
96,1,96,96,96,96,96,96,96,1,false
59,1,59,59,59,59,59,59,59,1,false
856,1,856,856,856,856,856,856,856,1,false
615,5,335,27,239,239,615,312,123,4,false
244,3,116,22,114,114,244,128,81,2,false
112,1,112,112,112,112,112,112,112,1,false
496,5,288,51,235,235,498,235,99,2,false
208,3,231,217,179,179,208,179,69,2,false
483,1,483,483,483,483,483,483,483,1,false
449,4,235,19,216,216,449,230,112,3,false
138,1,138,138,138,138,138,138,138,1,false
62,1,62,62,62,62,62,62,62,1,false
154,2,156,154,154,154,154,154,77,2,false
246,2,114,18,114,114,246,132,123,2,false
45,2,46,45,45,45,45,45,22,2,false
82,1,82,82,82,82,82,82,82,1,false
268,3,320,289,221,221,272,221,90,2,false
176,1,176,176,176,176,176,176,176,1,false
37,1,37,37,37,37,37,37,37,1,false
506,3,249,52,224,224,506,269,168,3,false
334,1,334,334,334,334,334,334,334,1,false
263,2,279,263,263,263,263,263,131,2,false
532,4,264,54,234,234,532,283,133,3,false
305,3,329,313,309,309,321,309,107,2,false
235,2,245,236,219,219,235,219,117,2,false
527,5,610,560,553,553,593,553,118,3,false
195,1,195,195,195,195,195,195,195,1,false
70,2,100,85,64,64,70,64,35,2,false
1141,6,655,31,537,537,1141,556,190,4,false
110,1,110,110,110,110,110,110,110,1,false
194,1,194,194,194,194,194,194,194,1,false
140,1,140,140,140,140,140,140,140,1,false
100,1,100,100,100,100,100,100,100,1,false
187,1,187,187,187,187,187,187,187,1,false
580,3,283,32,262,262,580,306,193,3,false
174,1,174,174,174,174,174,174,174,1,false
622,3,331,32,282,282,622,327,207,3,false
107,1,107,107,107,107,107,107,107,1,false
357,1,357,357,357,357,357,357,357,1,false
609,2,635,615,600,600,609,600,304,2,false
185,1,185,185,185,185,185,185,185,1,false
34,2,44,39,39,39,44,39,22,2,false
48,2,51,48,44,44,48,44,24,2,false
72,2,77,72,66,66,72,66,36,2,false
201,4,220,202,180,180,201,180,50,2,false
50,2,52,50,48,48,50,48,25,2,false
31,1,31,31,31,31,31,31,31,1,false
31,1,31,31,31,31,31,31,31,1,false
80,2,86,80,73,73,80,73,40,2,false
72,3,96,73,64,64,72,64,24,2,false
191,2,209,191,181,181,191,181,95,2,false
227,4,126,5,102,102,227,116,56,3,false
72,2,78,72,68,68,72,68,36,2,false
104,2,110,104,92,92,104,92,52,2,false
306,2,342,306,300,300,306,300,153,2,false
193,3,223,193,178,178,193,178,64,2,false
60,3,68,60,54,54,60,54,20,2,false
334,3,188,0,157,157,334,167,111,3,false
39,2,45,39,37,37,39,37,19,2,false
48,1,48,48,48,48,48,48,48,1,false
50,1,50,50,50,50,50,50,50,1,false
56,1,56,56,56,56,56,56,56,1,false
48,1,48,48,48,48,48,48,48,1,false
93,1,93,93,93,93,93,93,93,1,false
42,1,42,42,42,42,42,42,42,1,false
43,1,43,43,43,43,43,43,43,1,false
254,1,254,254,254,254,254,254,254,1,false
94,2,95,94,94,94,94,94,47,2,false
67,1,67,67,67,67,67,67,67,1,false
79,1,79,79,79,79,79,79,79,1,false
51,1,51,51,51,51,51,51,51,1,false
67,1,67,67,67,67,67,67,67,1,false
64,1,64,64,64,64,64,64,64,1,false
87,1,87,87,87,87,87,87,87,1,false
46,1,46,46,46,46,46,46,46,1,false
88,3,297,190,190,190,292,190,97,3,false
215,3,436,322,322,322,429,322,143,3,false
214,1,214,214,214,214,214,214,214,1,false
39,1,39,39,39,39,39,39,39,1,false
168,2,168,168,165,165,168,165,84,2,false
202,1,202,202,202,202,202,202,202,1,false
215,1,215,215,215,215,215,215,215,1,false
149,1,149,149,149,149,149,149,149,1,false
107,1,107,107,107,107,107,107,107,1,false
67,1,67,67,67,67,67,67,67,1,false
158,1,158,158,158,158,158,158,158,1,false
112,1,112,112,112,112,112,112,112,1,false
132,2,66,1,66,66,132,66,66,1,false
310,4,211,1,170,170,340,170,85,2,false
383,7,226,0,176,176,383,191,54,3,false
123,1,123,123,123,123,123,123,123,1,false
224,4,254,237,224,224,224,224,56,2,false
82,1,82,82,82,82,82,82,82,1,false
72,1,72,72,72,72,72,72,72,1,false
550,8,321,1,270,270,572,275,71,3,false
96,2,102,99,99,99,102,99,51,2,false
28,1,28,28,28,28,28,28,28,1,false
164,1,164,164,164,164,164,164,164,1,false
168,1,168,168,168,168,168,168,168,1,false
135,1,135,135,135,135,135,135,135,1,false
88,2,92,89,88,88,88,88,44,1,false
72,1,72,72,72,72,72,72,72,1,false
93,1,93,93,93,93,93,93,93,1,false
242,2,243,242,231,231,242,231,121,2,false
68,1,68,68,68,68,68,68,68,1,false
58,1,58,58,58,58,58,58,58,1,false
40,1,40,40,40,40,40,40,40,1,false
183,2,204,192,188,188,193,188,96,1,false
55,1,55,55,55,55,55,55,55,1,false
356,2,360,358,356,356,356,356,178,1,false
198,2,218,207,207,207,216,207,108,2,false
144,4,144,144,122,122,144,122,36,2,false
40,1,40,40,40,40,40,40,40,1,false
75,1,75,75,75,75,75,75,75,1,false
139,2,142,140,139,139,139,139,69,2,false
145,1,145,145,145,145,145,145,145,1,false
74,1,74,74,74,74,74,74,74,1,false
65,1,65,65,65,65,65,65,65,1,false
51,1,51,51,51,51,51,51,51,1,false
157,1,157,157,157,157,157,157,157,1,false
40,1,40,40,40,40,40,40,40,1,false
152,2,154,153,152,152,152,152,76,2,false
52,1,52,52,52,52,52,52,52,1,false
69,1,69,69,69,69,69,69,69,1,false
74,2,98,86,86,86,98,86,49,1,false
64,1,64,64,64,64,64,64,64,1,false
91,1,91,91,91,91,91,91,91,1,false
139,2,152,144,132,132,139,132,69,2,false
76,2,76,76,69,69,76,69,38,2,false
57,2,59,58,55,55,57,55,28,2,false
62,2,67,64,59,59,62,59,31,2,false
31,1,31,31,31,31,31,31,31,1,false
28,1,28,28,28,28,28,28,28,1,false
70,2,75,72,66,66,70,66,35,2,false
31,1,31,31,31,31,31,31,31,1,false
208,2,222,214,196,196,208,196,104,2,false
20,1,20,20,20,20,20,20,20,1,false
136,2,149,141,129,129,136,129,68,2,false
72,2,78,75,69,69,72,69,36,2,false
57,2,59,58,55,55,57,55,28,2,false
63,2,68,65,59,59,63,59,31,2,false
29,1,29,29,29,29,29,29,29,1,false
28,1,28,28,28,28,28,28,28,1,false
69,2,74,71,66,66,69,66,34,2,false
31,1,31,31,31,31,31,31,31,1,false
420,2,457,435,416,416,420,416,210,2,false
573,4,626,594,544,544,573,544,143,3,false
157,2,170,162,150,150,157,150,78,2,false
72,2,78,75,69,69,72,69,36,2,false
57,2,59,58,55,55,57,55,28,2,false
63,2,68,65,59,59,63,59,31,2,false
31,1,31,31,31,31,31,31,31,1,false
32,1,32,32,32,32,32,32,32,1,false
72,2,77,74,69,69,72,69,36,2,false
32,1,32,32,32,32,32,32,32,1,false
36,1,36,36,36,36,36,36,36,1,false
36,1,36,36,36,36,36,36,36,1,false
36,1,36,36,36,36,36,36,36,1,false
34,1,34,34,34,34,34,34,34,1,false
32,1,32,32,32,32,32,32,32,1,false
36,1,36,36,36,36,36,36,36,1,false
38,1,38,38,38,38,38,38,38,1,false
39,1,39,39,39,39,39,39,39,1,false
37,1,37,37,37,37,37,37,37,1,false
38,1,38,38,38,38,38,38,38,1,false
33,1,33,33,33,33,33,33,33,1,false
34,1,34,34,34,34,34,34,34,1,false
45,1,45,45,45,45,45,45,45,1,false
40,1,40,40,40,40,40,40,40,1,false
41,1,41,41,41,41,41,41,41,1,false
44,1,44,44,44,44,44,44,44,1,false
53,2,56,54,52,52,53,52,26,1,false
38,1,38,38,38,38,38,38,38,1,false
53,1,53,53,53,53,53,53,53,1,false
43,2,43,43,41,41,43,41,21,1,false
56,1,56,56,56,56,56,56,56,1,false
34,1,34,34,34,34,34,34,34,1,false
59,1,59,59,59,59,59,59,59,1,false
36,1,36,36,36,36,36,36,36,1,false
38,1,38,38,38,38,38,38,38,1,false
92,1,92,92,92,92,92,92,92,1,false
66,1,66,66,66,66,66,66,66,1,false
68,1,68,68,68,68,68,68,68,1,false
75,1,75,75,75,75,75,75,75,1,false
176,2,88,3,88,88,176,88,88,1,false
69,1,69,69,69,69,69,69,69,1,false
102,1,102,102,102,102,102,102,102,1,false
86,1,86,86,86,86,86,86,86,1,false
68,1,68,68,68,68,68,68,68,1,false
90,2,98,94,93,93,96,93,48,1,false
52,1,52,52,52,52,52,52,52,1,false
86,1,86,86,86,86,86,86,86,1,false
85,2,89,87,85,85,85,85,42,1,false
100,1,100,100,100,100,100,100,100,1,false
340,2,170,1,170,170,340,170,170,1,false
200,2,259,225,186,186,200,186,100,1,false
94,1,94,94,94,94,94,94,94,1,false
190,3,204,192,164,164,190,164,63,2,false
121,2,129,122,109,109,121,109,60,1,false
524,2,544,532,532,532,540,532,270,2,false
56,1,56,56,56,56,56,56,56,1,false
549,3,552,549,545,545,549,545,183,3,false
69,1,69,69,69,69,69,69,69,1,false
101,1,101,101,101,101,101,101,101,1,false
119,1,119,119,119,119,119,119,119,1,false
39,1,39,39,39,39,39,39,39,1,false
54,2,55,54,54,54,54,54,27,2,false
43,1,43,43,43,43,43,43,43,1,false
33,1,33,33,33,33,33,33,33,1,false
30,1,30,30,30,30,30,30,30,1,false
27,1,27,27,27,27,27,27,27,1,false
31,1,31,31,31,31,31,31,31,1,false
40,1,40,40,40,40,40,40,40,1,false
63,1,63,63,63,63,63,63,63,1,false
40,1,40,40,40,40,40,40,40,1,false
90,1,90,90,90,90,90,90,90,1,false
40,1,40,40,40,40,40,40,40,1,false
63,1,63,63,63,63,63,63,63,1,false
65,1,65,65,65,65,65,65,65,1,false
40,1,40,40,40,40,40,40,40,1,false
61,1,61,61,61,61,61,61,61,1,false
92,1,92,92,92,92,92,92,92,1,false
40,1,40,40,40,40,40,40,40,1,false
64,2,68,64,61,61,64,61,32,2,false
40,1,40,40,40,40,40,40,40,1,false
111,2,123,117,115,115,119,115,59,2,false
40,1,40,40,40,40,40,40,40,1,false
72,1,72,72,72,72,72,72,72,1,false
40,1,40,40,40,40,40,40,40,1,false
71,1,71,71,71,71,71,71,71,1,false
40,1,40,40,40,40,40,40,40,1,false
71,3,75,72,71,71,71,71,23,3,false
40,1,40,40,40,40,40,40,40,1,false
40,1,40,40,40,40,40,40,40,1,false
75,1,75,75,75,75,75,75,75,1,false
75,1,75,75,75,75,75,75,75,1,false
40,1,40,40,40,40,40,40,40,1,false
86,2,88,86,86,86,86,86,43,2,false
40,1,40,40,40,40,40,40,40,1,false
179,1,179,179,179,179,179,179,179,1,false
40,1,40,40,40,40,40,40,40,1,false
79,1,79,79,79,79,79,79,79,1,false
135,1,135,135,135,135,135,135,135,1,false
32,1,32,32,32,32,32,32,32,1,false
216,1,216,216,216,216,216,216,216,1,false
32,1,32,32,32,32,32,32,32,1,false
32,1,32,32,32,32,32,32,32,1,false
36,1,36,36,36,36,36,36,36,1,false
122,3,145,131,123,123,126,123,42,2,false
1130,5,608,1,566,566,1132,566,226,3,false
282,1,282,282,282,282,282,282,282,1,false
51,1,51,51,51,51,51,51,51,1,false
40,1,40,40,40,40,40,40,40,1,false
1706,10,954,1,818,818,1720,853,172,3,false
20,1,20,20,20,20,20,20,20,1,false
77,1,77,77,77,77,77,77,77,1,false
32,1,32,32,32,32,32,32,32,1,false
47,1,47,47,47,47,47,47,47,1,false
32,1,32,32,32,32,32,32,32,1,false
78,1,78,78,78,78,78,78,78,1,false
310,1,310,310,310,310,310,310,310,1,false
110,1,110,110,110,110,110,110,110,1,false
66,1,66,66,66,66,66,66,66,1,false
223,2,226,223,223,223,223,223,111,2,false
890,5,504,1,438,438,890,445,178,3,false
288,2,144,10,144,144,288,144,144,1,false
30,1,30,30,30,30,30,30,30,1,false
428,2,214,13,214,214,428,214,214,1,false
286,2,143,9,143,143,286,143,143,1,false
528,2,264,8,264,264,528,264,264,1,false
896,4,483,20,434,434,896,448,224,2,false
566,3,285,16,244,244,566,283,188,2,false
494,2,247,10,247,247,494,247,247,1,false
288,2,144,10,144,144,288,144,144,1,false
922,2,461,14,461,461,922,461,461,1,false
40,1,40,40,40,40,40,40,40,1,false
1410,4,774,1,643,643,1420,705,355,2,false
442,2,221,13,221,221,442,221,221,1,false
288,3,145,10,144,144,288,144,96,2,false
168,2,84,7,84,84,168,84,84,1,false
1510,3,777,5,755,755,1510,755,503,3,false
45,1,45,45,45,45,45,45,45,1,false
362,3,207,1,182,182,364,182,121,2,false
90,1,90,90,90,90,90,90,90,1,false
59,1,59,59,59,59,59,59,59,1,false
143,3,209,171,138,138,143,138,47,2,false
165,3,185,175,157,157,165,157,55,2,false
754,3,381,8,315,315,754,377,251,2,false
232,1,232,232,232,232,232,232,232,1,false
115,1,115,115,115,115,115,115,115,1,false
550,7,333,1,236,236,560,275,80,4,false
104,1,104,104,104,104,104,104,104,1,false
844,4,438,6,411,411,844,422,211,3,false
214,2,107,6,107,107,214,107,107,1,false
71,1,71,71,71,71,71,71,71,1,false
141,3,154,147,142,142,145,142,48,1,false
63,2,70,66,64,64,65,64,32,1,false
233,6,251,239,234,234,239,234,39,2,false
207,2,225,215,207,207,207,207,103,1,false
41,1,41,41,41,41,41,41,41,1,false
53,1,53,53,53,53,53,53,53,1,false
109,2,112,109,109,109,109,109,54,2,false
1586,6,850,1,786,786,1588,793,264,2,false
91,2,100,94,92,92,93,92,46,1,false
131,1,131,131,131,131,131,131,131,1,false
20,1,20,20,20,20,20,20,20,1,false
75,1,75,75,75,75,75,75,75,1,false
49,1,49,49,49,49,49,49,49,1,false
156,3,211,176,157,157,166,157,55,2,false
89,1,89,89,89,89,89,89,89,1,false
42,2,50,45,39,39,42,39,21,1,false
401,1,401,401,401,401,401,401,401,1,false
293,3,148,2,147,147,293,147,97,2,false
811,4,434,0,404,404,811,405,202,2,false
96,2,97,96,91,91,96,91,48,2,false
539,5,644,564,382,382,541,382,108,3,false
213,1,213,213,213,213,213,213,213,1,false
548,3,564,554,545,545,548,545,182,2,false
78,1,78,78,78,78,78,78,78,1,false
121,1,121,121,121,121,121,121,121,1,false
106,2,145,122,110,110,114,110,57,2,false
49,2,78,59,54,54,59,54,29,2,false
220,2,110,3,110,110,220,110,110,1,false
1314,3,680,7,650,650,1314,657,438,2,false
378,2,189,2,189,189,378,189,189,1,false
430,2,215,1,215,215,430,215,215,1,false
42,1,42,42,42,42,42,42,42,1,false
89,1,89,89,89,89,89,89,89,1,false
61,2,68,64,61,61,61,61,30,1,false
31,1,31,31,31,31,31,31,31,1,false
41,1,41,41,41,41,41,41,41,1,false
41,2,42,41,37,37,41,37,20,2,false
37,2,41,38,35,35,37,35,18,1,false
28,1,28,28,28,28,28,28,28,1,false
28,1,28,28,28,28,28,28,28,1,false
35,1,35,35,35,35,35,35,35,1,false
216,2,114,1,114,114,216,114,108,1,false
307,2,151,5,151,151,307,156,153,1,false
26,1,26,26,26,26,26,26,26,1,false
45,1,45,45,45,45,45,45,45,1,false
252,2,132,1,132,132,252,132,126,1,false
421,2,205,12,205,205,421,216,210,1,false
42,1,42,42,42,42,42,42,42,1,false
20,1,20,20,20,20,20,20,20,1,false
139,2,141,140,140,140,141,140,70,2,false
33,2,34,33,33,33,33,33,16,2,false
318,1,318,318,318,318,318,318,318,1,false
35,1,35,35,35,35,35,35,35,1,false
68,1,68,68,68,68,68,68,68,1,false
100,1,100,100,100,100,100,100,100,1,false
258,1,258,258,258,258,258,258,258,1,false
101,1,101,101,101,101,101,101,101,1,false
178,1,178,178,178,178,178,178,178,1,false
32,1,32,32,32,32,32,32,32,1,false
28,1,28,28,28,28,28,28,28,1,false
45,1,45,45,45,45,45,45,45,1,false
32,2,36,33,28,28,32,28,16,2,false
75,3,88,81,75,75,77,75,25,2,false
251,2,271,261,211,211,251,211,125,2,false
87,1,87,87,87,87,87,87,87,1,false
164,2,82,0,82,82,164,82,82,2,false
45,1,45,45,45,45,45,45,45,1,false
143,1,143,143,143,143,143,143,143,1,false
98,1,98,98,98,98,98,98,98,1,false
46,1,46,46,46,46,46,46,46,1,false
32,1,32,32,32,32,32,32,32,1,false
102,1,102,102,102,102,102,102,102,1,false
112,1,112,112,112,112,112,112,112,1,false
85,1,85,85,85,85,85,85,85,1,false
57,1,57,57,57,57,57,57,57,1,false
210,1,210,210,210,210,210,210,210,1,false
41,1,41,41,41,41,41,41,41,1,false
34,1,34,34,34,34,34,34,34,1,false
280,2,140,0,140,140,280,140,140,2,false
85,1,85,85,85,85,85,85,85,1,false
49,1,49,49,49,49,49,49,49,1,false
111,1,111,111,111,111,111,111,111,1,false
46,1,46,46,46,46,46,46,46,1,false
91,1,91,91,91,91,91,91,91,1,false
302,2,151,0,151,151,302,151,151,2,false
146,2,73,0,73,73,146,73,73,2,false
44,1,44,44,44,44,44,44,44,1,false
47,1,47,47,47,47,47,47,47,1,false
132,2,66,0,66,66,132,66,66,2,false
153,1,153,153,153,153,153,153,153,1,false
220,2,105,10,105,105,220,115,110,1,false
49,1,49,49,49,49,49,49,49,1,false
53,1,53,53,53,53,53,53,53,1,false
125,1,125,125,125,125,125,125,125,1,false
98,1,98,98,98,98,98,98,98,1,false
40,1,40,40,40,40,40,40,40,1,false
169,2,169,169,141,141,169,141,84,2,false
235,1,235,235,235,235,235,235,235,1,false
177,1,177,177,177,177,177,177,177,1,false
168,2,74,20,74,74,168,94,84,2,false
115,1,115,115,115,115,115,115,115,1,false
134,2,134,134,124,124,134,124,67,2,false
49,1,49,49,49,49,49,49,49,1,false
104,1,104,104,104,104,104,104,104,1,false
34,1,34,34,34,34,34,34,34,1,false
101,2,101,101,72,72,101,72,50,2,false
84,1,84,84,84,84,84,84,84,1,false
426,2,213,0,213,213,426,213,213,2,false
34,1,34,34,34,34,34,34,34,1,false
46,1,46,46,46,46,46,46,46,1,false
133,1,133,133,133,133,133,133,133,1,false
302,2,151,0,151,151,302,151,151,2,false
399,2,412,399,370,370,399,370,199,2,false
63,1,63,63,63,63,63,63,63,1,false
96,1,96,96,96,96,96,96,96,1,false
93,1,93,93,93,93,93,93,93,1,false
75,1,75,75,75,75,75,75,75,1,false
29,1,29,29,29,29,29,29,29,1,false
175,1,175,175,175,175,175,175,175,1,false
27,1,27,27,27,27,27,27,27,1,false
244,1,244,244,244,244,244,244,244,1,false
98,2,104,101,98,98,98,98,49,1,false
77,2,37,4,37,37,77,40,38,2,false
31,1,31,31,31,31,31,31,31,1,false
107,2,107,107,97,97,107,97,53,2,false
66,1,66,66,66,66,66,66,66,1,false
37,1,37,37,37,37,37,37,37,1,false
35,1,35,35,35,35,35,35,35,1,false
69,1,69,69,69,69,69,69,69,1,false
172,2,175,172,158,158,172,158,86,2,false
353,1,353,353,353,353,353,353,353,1,false
49,1,49,49,49,49,49,49,49,1,false
26,1,26,26,26,26,26,26,26,1,false
26,1,26,26,26,26,26,26,26,1,false
42,1,42,42,42,42,42,42,42,1,false
28,1,28,28,28,28,28,28,28,1,false
28,1,28,28,28,28,28,28,28,1,false
43,1,43,43,43,43,43,43,43,1,false
62,1,62,62,62,62,62,62,62,1,false
99,1,99,99,99,99,99,99,99,1,false
65,1,65,65,65,65,65,65,65,1,false
35,1,35,35,35,35,35,35,35,1,false
40,1,40,40,40,40,40,40,40,1,false
27,1,27,27,27,27,27,27,27,1,false
29,1,29,29,29,29,29,29,29,1,false
19,1,19,19,19,19,19,19,19,1,false
174,3,208,188,175,175,178,175,59,2,false
83,1,83,83,83,83,83,83,83,1,false
112,3,114,112,96,96,112,96,37,3,false
94,2,98,96,96,96,98,96,49,1,false
50,1,50,50,50,50,50,50,50,1,false
165,3,183,170,150,150,165,150,55,2,false
43,1,43,43,43,43,43,43,43,1,false
180,3,314,235,200,200,252,200,84,2,false
111,1,111,111,111,111,111,111,111,1,false
66,1,66,66,66,66,66,66,66,1,false
113,1,113,113,113,113,113,113,113,1,false
40,1,40,40,40,40,40,40,40,1,false
72,1,72,72,72,72,72,72,72,1,false
66,1,66,66,66,66,66,66,66,1,false
77,1,77,77,77,77,77,77,77,1,false
59,1,59,59,59,59,59,59,59,1,false
184,1,184,184,184,184,184,184,184,1,false
95,1,95,95,95,95,95,95,95,1,false
102,1,102,102,102,102,102,102,102,1,false
183,1,183,183,183,183,183,183,183,1,false
518,4,134,12,119,119,518,253,129,4,false
50,1,50,50,50,50,50,50,50,1,false
437,3,214,29,211,211,437,224,145,2,false
111,2,54,3,54,54,111,57,55,2,false
221,3,234,227,221,221,221,221,73,2,false
1410,4,755,0,711,711,1422,711,355,3,false
500,4,118,0,116,116,500,250,125,3,false
1792,5,463,0,436,436,1792,896,358,4,false
510,4,121,0,119,119,510,255,127,3,false
1262,6,334,0,304,304,1262,631,210,3,false
90,1,90,90,90,90,90,90,90,1,false
41,1,41,41,41,41,41,41,41,1,false
32,1,32,32,32,32,32,32,32,1,false
33,1,33,33,33,33,33,33,33,1,false
544,4,305,0,271,271,546,272,136,3,false
48,3,59,53,41,41,58,41,19,2,false
420,5,111,0,102,102,432,210,86,3,false
1064,6,270,0,209,209,1064,532,177,3,false
69,2,74,69,67,67,69,67,34,2,false
860,5,213,0,198,198,860,430,172,4,false
45,1,45,45,45,45,45,45,45,1,false
142,2,70,2,70,70,142,72,71,2,false
2337,9,621,0,576,576,2349,1169,261,4,false
1420,5,356,0,348,348,1420,710,284,3,false
1023,3,495,33,493,493,1023,528,341,2,false
696,5,168,0,165,165,696,348,139,4,false
506,1,506,506,506,506,506,506,506,1,false
518,4,123,0,121,121,518,259,129,3,false
189,2,96,0,96,96,189,96,94,2,false
118,2,59,2,59,59,118,59,59,1,false
1712,2,856,0,856,856,1712,856,856,2,false
1239,7,345,9,239,239,1239,615,177,5,false
488,4,116,0,114,114,488,244,122,3,false
224,2,112,0,112,112,224,112,112,1,false
1011,6,288,19,235,235,1013,515,168,3,false
416,5,232,0,179,179,416,208,83,4,false
483,1,483,483,483,483,483,483,483,1,false
898,5,235,0,216,216,898,449,179,4,false
138,1,138,138,138,138,138,138,138,1,false
62,1,62,62,62,62,62,62,62,1,false
308,3,156,0,154,154,308,154,102,3,false
492,3,114,0,114,114,492,246,164,3,false
45,2,46,45,45,45,45,45,22,2,false
82,1,82,82,82,82,82,82,82,1,false
268,3,320,289,221,221,272,221,90,2,false
352,2,176,0,176,176,352,176,176,2,false
37,1,37,37,37,37,37,37,37,1,false
1012,4,249,0,224,224,1012,506,253,4,false
334,1,334,334,334,334,334,334,334,1,false
526,3,279,0,263,263,526,263,175,3,false
1066,7,270,3,234,234,1066,531,152,5,false
610,4,329,0,309,309,626,309,156,3,false
235,2,245,236,219,219,235,219,117,2,false
1054,7,612,0,553,553,1120,553,160,4,false
195,1,195,195,195,195,195,195,195,1,false
70,2,100,85,64,64,70,64,35,2,false
1141,6,655,31,537,537,1141,556,190,4,false
220,2,110,0,110,110,220,110,110,2,false
194,1,194,194,194,194,194,194,194,1,false
140,1,140,140,140,140,140,140,140,1,false
196,2,100,0,100,100,196,100,98,2,false
187,1,187,187,187,187,187,187,187,1,false
1165,5,338,29,262,262,1165,580,233,5,false
174,1,174,174,174,174,174,174,174,1,false
1250,5,339,6,282,282,1250,622,250,5,false
107,1,107,107,107,107,107,107,107,1,false
714,2,357,0,357,357,714,357,357,2,false
609,2,635,615,600,600,609,600,304,2,false
185,1,185,185,185,185,185,185,185,1,false
34,2,44,39,39,39,44,39,22,2,false
48,2,51,48,44,44,48,44,24,2,false
72,2,77,72,66,66,72,66,36,2,false
201,4,220,202,180,180,201,180,50,2,false
50,2,52,50,48,48,50,48,25,2,false
31,1,31,31,31,31,31,31,31,1,false
31,1,31,31,31,31,31,31,31,1,false
80,2,86,80,73,73,80,73,40,2,false
72,3,96,73,64,64,72,64,24,2,false
191,2,209,191,181,181,191,181,95,2,false
227,4,126,5,102,102,227,116,56,3,false
72,2,78,72,68,68,72,68,36,2,false
104,2,110,104,92,92,104,92,52,2,false
306,2,342,306,300,300,306,300,153,2,false
386,4,223,0,178,178,386,193,96,3,false
60,3,68,60,54,54,60,54,20,2,false
334,3,188,0,157,157,334,167,111,3,false
39,2,45,39,37,37,39,37,19,2,false
48,1,48,48,48,48,48,48,48,1,false
50,1,50,50,50,50,50,50,50,1,false
56,1,56,56,56,56,56,56,56,1,false
48,1,48,48,48,48,48,48,48,1,false
93,1,93,93,93,93,93,93,93,1,false
42,1,42,42,42,42,42,42,42,1,false
43,1,43,43,43,43,43,43,43,1,false
254,1,254,254,254,254,254,254,254,1,false
94,2,95,94,94,94,94,94,47,2,false
67,1,67,67,67,67,67,67,67,1,false
158,2,79,0,79,79,158,79,79,2,false
51,1,51,51,51,51,51,51,51,1,false
67,1,67,67,67,67,67,67,67,1,false
64,1,64,64,64,64,64,64,64,1,false
174,2,87,0,87,87,174,87,87,2,false
46,1,46,46,46,46,46,46,46,1,false
88,3,297,190,190,190,292,190,97,3,false
215,3,436,322,322,322,429,322,143,3,false
214,1,214,214,214,214,214,214,214,1,false
39,1,39,39,39,39,39,39,39,1,false
168,2,168,168,165,165,168,165,84,2,false
202,1,202,202,202,202,202,202,202,1,false
215,1,215,215,215,215,215,215,215,1,false
149,1,149,149,149,149,149,149,149,1,false
107,1,107,107,107,107,107,107,107,1,false
67,1,67,67,67,67,67,67,67,1,false
158,1,158,158,158,158,158,158,158,1,false
112,1,112,112,112,112,112,112,112,1,false
132,2,66,1,66,66,132,66,66,1,false
310,4,211,1,170,170,340,170,85,2,false
383,7,226,0,176,176,383,191,54,3,false
123,1,123,123,123,123,123,123,123,1,false
224,4,254,237,224,224,224,224,56,2,false
82,1,82,82,82,82,82,82,82,1,false
72,1,72,72,72,72,72,72,72,1,false
1111,9,321,11,270,270,1133,561,125,3,false
96,2,102,99,99,99,102,99,51,2,false
28,1,28,28,28,28,28,28,28,1,false
164,1,164,164,164,164,164,164,164,1,false
168,1,168,168,168,168,168,168,168,1,false
270,2,135,0,135,135,270,135,135,2,false
159,4,128,32,88,88,223,103,55,2,false
72,1,72,72,72,72,72,72,72,1,false
93,1,93,93,93,93,93,93,93,1,false
487,3,243,3,231,231,487,245,162,2,false
68,1,68,68,68,68,68,68,68,1,false
58,1,58,58,58,58,58,58,58,1,false
40,1,40,40,40,40,40,40,40,1,false
183,2,204,192,188,188,193,188,96,1,false
55,1,55,55,55,55,55,55,55,1,false
712,3,360,0,356,356,712,356,237,2,false
198,2,218,207,207,207,216,207,108,2,false
144,4,144,144,122,122,144,122,36,2,false
40,1,40,40,40,40,40,40,40,1,false
75,1,75,75,75,75,75,75,75,1,false
139,2,142,140,139,139,139,139,69,2,false
145,1,145,145,145,145,145,145,145,1,false
74,1,74,74,74,74,74,74,74,1,false
65,1,65,65,65,65,65,65,65,1,false
122,2,51,20,51,51,122,71,61,2,false
157,1,157,157,157,157,157,157,157,1,false
40,1,40,40,40,40,40,40,40,1,false
152,2,154,153,152,152,152,152,76,2,false
52,1,52,52,52,52,52,52,52,1,false
69,1,69,69,69,69,69,69,69,1,false
74,2,98,86,86,86,98,86,49,1,false
64,1,64,64,64,64,64,64,64,1,false
91,1,91,91,91,91,91,91,91,1,false
139,2,152,144,132,132,139,132,69,2,false
76,2,76,76,69,69,76,69,38,2,false
57,2,59,58,55,55,57,55,28,2,false
62,2,67,64,59,59,62,59,31,2,false
31,1,31,31,31,31,31,31,31,1,false
